Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value
334303,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),317,East Flatbush (CD17),Annual Average 2015,8.73
334306,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),318,Flatlands and Canarsie (CD18),Annual Average 2015,8.06
334309,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),401,Long Island City and Astoria (CD1),Annual Average 2015,8.99
334312,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),402,Woodside and Sunnyside (CD2),Annual Average 2015,10.31
334315,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),403,Jackson Heights (CD3),Annual Average 2015,8.34
334318,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),404,Elmhurst and Corona (CD4),Annual Average 2015,8.7
334321,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),405,Ridgewood and Maspeth (CD5),Annual Average 2015,8.91
334324,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),406,Rego Park and Forest Hills (CD6),Annual Average 2015,8.48
334327,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),407,Flushing and Whitestone (CD7),Annual Average 2015,8.48
334330,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),408,Hillcrest and Fresh Meadows (CD8),Annual Average 2015,8.18
334333,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),409,Kew Gardens and Woodhaven (CD9),Annual Average 2015,8.29
334336,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),410,South Ozone Park and Howard Beach (CD10),Annual Average 2015,7.89
334339,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),411,Bayside and Little Neck (CD11),Annual Average 2015,8.22
334342,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),412,Jamaica and Hollis (CD12),Annual Average 2015,8.21
334345,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),413,Queens Village (CD13),Annual Average 2015,7.91
334348,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),414,Rockaway and Broad Channel (CD14),Annual Average 2015,7.15
334351,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),501,St. George and Stapleton (CD1),Annual Average 2015,8.15
334354,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),502,South Beach and Willowbrook (CD2),Annual Average 2015,7.8
334357,365,17,104,2023,91,Fine Particulate Matter (PM2.5),Mean,CD,Neighborhood (community district),503,Tottenville and Great Kills (CD3),Annual Average 2015,7.29
,,,,,,,,,,,,,
NYC Department of Health and Mental Hygiene,,,,,,,,,,,,,
Environment & Health Data Portal,,,,,,,,,,,,,
Available at: http://nyc.gov/health/tracking Accessed 10/17/2017,,,,,,,,,,,,,
